Name of Function: helix_tilt.py
System information 
	- First trajectory contains 20 frames (2.0 ps/frame)
	- There are 11 trajectory file(s) and 36855 atoms
Total 9 parameters 
	- Base path: /home2/jcjeong/project/stanalyzer1/stanalyzer/trajectory/
	- Structure file: step5_assembly.psf
	- Trajectory files: 
		step6_1.dcd
		step6_2.dcd
		step6_3.dcd
		step6_10.dcd
		step6_11.dcd
		step6_100.dcd
		step6_101.dcd
		step6_200.dcd
		step7_1.dcd
		step7_2.dcd
		step7_3.dcd
	- Job specific parameters: 
		Number of Parameters:6
		Frame interval:7
		Output name:output6.dat
		Segment ID:0
		Segment Name:PROA
		Start Residue:1
		Terminal Residue:46

PBS: 
#!/bin/bash
#PBS -l nodes=1:ppn=1
#PBS -l mem=500mb
#PBS -l walltime=72:00:00
#PBS -l cput=72:00:00
#PBS -q default

